Item ID,Custom label,Product ID type,Product ID value,Product ID value 2,Quantity available,Purchases,Bids,Price,Start date,End date,Condition,Type,Item title,Category leaf name,Category number,Private notes,Site listed,Download date,Variation details,Product reference ID,Condition ID,OutOfStockControl
383683115698,ITEM00001,,,,2,2,,�9.71,19-Aug-20,,New,9,The Viking Spirit: An Introduction to Norse Mythology and Religion,Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,223829562,1000,false
383683115705,ITEM00006,,,,0,0,,�6.34,19-Aug-20,,New,9,Humbrol AD6011 150ml Acrylic Spray Paint No. 11 Silver Metallic,Paints & Accessories,2594,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115707,ITEM00011,,,,2,0,,�8.64,19-Aug-20,,New,9,Mindhunter: Inside the FBI Elite Serial Crime Unit Now A Netflix Series,Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,239225831,1000,false
383683115715,ITEM00002,,,,2,0,,�4.84,19-Aug-20,,New,9,"Biomed Superwhite Mouthwash, 500 ml",Mouthwash,180266,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115716,ITEM00016,,,,2,1,,�6.94,19-Aug-20,,New,9,"Plant Bends 10-480-085,White Pack of 50",Other Hydroponics,20546,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115723,ITEM00012,,,,2,0,,�7.08,19-Aug-20,,New with tags,9,Pyramid Trek 50. Maximum strength DEET Insect/Mosquito Repellent DEET Spray,Insect Repellent,101768,,3,29-Aug-20 01:32:32 BST,,1805269853,1000,false
383683115724,ITEM00007,,,,2,0,,�9.63,19-Aug-20,,New,9,"Wellman Vitabiotics Conception, 30 Tablets",Vitamins & Minerals,11776,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115725,ITEM00021,,,,2,0,,�23.82,19-Aug-20,,New,9,"Dartington Crystal 6-Piece Stemless Gin Copa Party Glass, Crystal, 9.5 x 9.5 x",Glassware & Drinkware,20696,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115726,ITEM00031,,,,2,0,,�7.08,19-Aug-20,,New,9,"Whistle in the Wind: Life, death, detriment and dismissal in the NHS. A",Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,25034755165,1000,false
383683115727,ITEM00026,,,,2,0,,�8.16,19-Aug-20,,New,9,"Just for Men Control GX Shampoo for All Shades Men's Grey Reducing Hair Wash,",Shampoos & Conditioners,177661,,3,29-Aug-20 01:32:32 BST,,13026543687,1000,false
383683115729,ITEM00003,,,,2,0,,�8.21,19-Aug-20,,New,9,HealthAid Iodine 300mcg 60 Vegan Tablets,Vitamins & Minerals,11776,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115738,ITEM00017,,,,0,1,,�9.00,19-Aug-20,,New,9,"Bob Martin Clear Flea & Tick Spray for Cats and Home, 300ml",Flea & Tick Remedies,20749,,3,29-Aug-20 01:32:32 BST,,24034026582,1000,false
383683115740,ITEM00008,,,,2,0,,�3.43,19-Aug-20,,New,9,"Stick it 10 m x 8 mm Removable Adhesive Roller, Transparent",Other Scrapbooking Supplies,75573,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115742,ITEM00022,,,,2,0,,�8.51,19-Aug-20,,New,9,New Grade 9-1 GCSE English - Dr Jekyll and Mr Hyde Revision Question Cards CGP,School Textbooks & Study Guides,171223,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115743,ITEM00027,,,,2,2,,�4.28,19-Aug-20,,New,9,Hypafix 71443 2.5 cm x 10 m Self Adhesive Tape,Other First Aid,11779,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115744,ITEM00032,,,,2,0,,�7.08,19-Aug-20,,New,9,Airfix A01309V Bren Gun Carrier and 6 PDR AT Gun,Models,1189,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115747,ITEM00004,,,,0,0,,�7.22,19-Aug-20,,New,9,"CB12 Whitening Mouthwash, 250 ml",Mouthwash,180266,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115748,ITEM00013,,,,2,0,,�9.35,19-Aug-20,,New,9,"Gillian Kyle Rectangular Cracker TIN, Various",Cake Tins,136814,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115757,ITEM00041,,,,0,0,,�4.54,19-Aug-20,,New,9,White loose powder lightweight foundation for every type of skin.,Face Powders,21021,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115759,ITEM00036,,,,2,0,,�15.01,19-Aug-20,,New,9,"Tisserand Aromatherapy - Frankincense Essential Oil, 9 ml",Aromatherapy,19258,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115760,ITEM00018,,,,0,0,,�3.32,19-Aug-20,,New,9,Millie Marotta's Animal Kingdom - A Colouring Book Adventure,Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,209409356,1000,false
383683115762,ITEM00046,,,,2,0,,�25.05,19-Aug-20,,New,9,Solgar Natural Vitamin K2 MK-7 100 �g Vegetable Capsules - Pack of 50,Vitamins & Minerals,11776,,3,29-Aug-20 01:32:32 BST,,6031289701,1000,false
383683115763,ITEM00009,,,,2,4,,�5.86,19-Aug-20,,New,9,Hozelock Flat Hose & Spiral Hose Adaptor,Other Watering Equipment,29522,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115768,ITEM00023,,,,2,0,,�5.60,19-Aug-20,,New,9,wolfcraft 4300000 Laminate Trimmer,Cutting Tools,178973,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115771,ITEM00014,,,,0,0,,�7.01,19-Aug-20,,New,9,"Max Factor Pan Stik Foundation, 13 Noveau Beige, Full Coverage and Smooth",Foundations,177666,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115772,ITEM00033,,,,0,0,,�8.10,19-Aug-20,,New,9,Schleich 13875 Black Bull,Animals & Dinosaurs,175692,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115773,ITEM00051,,,,2,0,,�8.57,19-Aug-20,,New,9,New Functional Skills Maths Level 2 - Study & Test Practice for 2019 & beyond,Adult Learning & University,1105,,3,29-Aug-20 01:32:32 BST,,225805241,1000,false
383683115775,ITEM00028,,,,2,0,,�48.60,19-Aug-20,,New,9,"Julius-K9, 16IDC-US-0, IDC Powerharness, dog harness, 0 Size, Ameri-Canis",Harnesses,66783,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115776,ITEM00056,,,,0,1,,�1.83,19-Aug-20,,New,9,Nip+Fab Glycolic Fix Cleansing Pads,Other Hair Care & Styling,177658,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115777,ITEM00005,,,,2,0,,�5.96,19-Aug-20,,New,9,Autoleads RMA134 Replacement Aerial Wing Mount Large Head - Chrome Retractable,Aerials,36676,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115779,ITEM00076,,,,2,0,,�7.38,19-Aug-20,,New,9,"Craft UK 50 Cards and Envelopes, White, 5 x 5-Inch,382 243",Card Making,134594,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115780,ITEM00066,,,,2,0,,�8.21,19-Aug-20,,New,9,"Harry Potter Word Search: Find over 1,600 words from J.K Rowling?s magical",Fiction,171219,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115781,ITEM00071,,,,2,0,,�9.89,19-Aug-20,,New,9,"D-Link DES-1005 5-Port Fast Ethernet Unmanaged Desktop Switch, Hub, Internet",Network Switches,51268,,3,29-Aug-20 01:32:32 BST,,2255834041,1000,false
383683115782,ITEM00061,,,,2,2,,�5.79,19-Aug-20,,New,9,"Natural Deodorant Crystal Rock Chick by Salt of the Earth, Unscented, Fragrance",Deodorants & Anti-Perspirants,29580,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115786,ITEM00042,,,,2,0,,�7.68,19-Aug-20,,New,9,The Company of Animals COA Target Stick,Other Training & Obedience,146245,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115790,ITEM00086,,,,2,2,,�5.73,19-Aug-20,,New,9,"Humbrol AV0201 Enamel Wash Black , 28ml",Paints & Accessories,2594,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115791,ITEM00081,,,,2,0,,�4.27,19-Aug-20,,New,9,Armor All 3 Polish Applicator Pads with Handle,Other Car Care & Cleaning,179462,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115793,ITEM00024,,,,2,0,,�3.71,19-Aug-20,,New,9,Hama Beads Ironing Paper,Creative Toys & Activities,80546,,3,29-Aug-20 01:32:32 BST,,2255615505,1000,false
383683115794,ITEM00010,,,,2,0,,�9.67,19-Aug-20,,New,9,Wolfcraft 4197000 65 x 61mm Megacut S Universal Cutter,Wooden & Matchstick Kits,2595,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115795,ITEM00047,,,,2,16,,�3.10,19-Aug-20,,New,9,"Anthisan Bite and Sting Cream, 20g",Other First Aid,11779,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115799,ITEM00019,,,,2,0,,�53.56,19-Aug-20,,New,9,"Yale SD-M1100 Smart Door Lock Z-Wave Module 2, App Control, Visibility on User",Padlocks,98855,,3,29-Aug-20 01:32:32 BST,,12034747462,1000,false
383683115800,ITEM00057,,,,0,0,,�19.62,19-Aug-20,,New,9,Sylvanian Families 5209 Seaside Camping Set,Sylvanian Families,64844,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115802,ITEM00015,,,,0,0,,�4.24,19-Aug-20,,New,9,Maybelline New York Forever Strong Super Stay Gel Nail Color 7 Days 130 Rose,Nail Polish,11873,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115803,ITEM00037,,,,2,0,,�11.03,19-Aug-20,,New,9,tesa Crack Cover,Car Seat Accessories,66693,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115805,ITEM00034,,,,2,0,,�8.87,19-Aug-20,,New,9,SCHWARZKOPF BC HMK Spray CON 200ml,Shampoos & Conditioners,177661,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115806,ITEM00029,,,,0,0,,�2.66,19-Aug-20,,New,9,"Wenko Toothbrush tumbler Arktis in white, 7.1 x 10,2 cm",Tumblers & Toothbrush Holders,25453,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115808,ITEM00052,,,,2,0,,�4.72,19-Aug-20,,New,9,Majestic Rainbow Bible Tabs,School Textbooks & Study Guides,171223,,3,29-Aug-20 01:32:32 BST,,99857915,1000,false
383683115814,ITEM00067,,,,2,3,,�4.83,19-Aug-20,,New,9,Simple Ledger: Cash Book | 110 pages | DIN A5 | Simple Income Expense Book |,Paper Products,3305,,3,29-Aug-20 01:32:32 BST,,19019919647,1000,false
383683115815,ITEM00077,,,,0,0,,�3.41,19-Aug-20,,New,9,KISS Powerflex Precision Glue,Other Nail Care,11870,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115816,ITEM00072,,,,2,0,,�8.58,19-Aug-20,,New,9,"Garnier Ambre Solaire Bronzer Sun Tan Spray Medium, 150ml",Fake Tanning Products,31773,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115818,ITEM00062,,,,2,0,,�2.41,19-Aug-20,,New,9,The Tell-Tale Heart Penguin Little Black Classics,Fiction,171228,,3,29-Aug-20 01:32:32 BST,,213377858,1000,false
383683115821,ITEM00082,,,,2,0,,�10.46,19-Aug-20,,New,9,Bourjois Healthy Mix Foundation,Foundations,177666,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115822,ITEM00087,,,,2,0,,�5.83,19-Aug-20,,New,9,Malibu Miracle Tan Before and After Moisturising Sun Lotion 150 ml,After Sun Skin Care,74996,,3,29-Aug-20 01:32:32 BST,,24011367885,1000,false
383683115823,ITEM00025,,,,2,0,,�8.21,19-Aug-20,,New,9,Moongel Damper Pads Pot of 6,Other Accessories,10173,,3,29-Aug-20 01:32:32 BST,,1805077215,1000,false
383683115824,ITEM00058,,,,2,1,,�2.69,19-Aug-20,,New,9,Tsukineko Emboss Ink Pad Clear Refresher Ink,Ink & Pads,11795,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115826,ITEM00035,,,,2,0,,�7.08,19-Aug-20,,New,9,Your Name DVD,DVDs & Blu-rays,617,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115829,ITEM00053,,,,2,0,,�18.84,19-Aug-20,,New,9,Schleich 42388 - Assorted Wild Life Animals,Animals & Dinosaurs,175692,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115830,ITEM00073,,,,2,0,,�7.09,19-Aug-20,,New,9,Banana Boat Aloe Vera Skin Care Gel Large 453g Pump Bottle,After Sun Skin Care,74996,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115831,ITEM00043,,,,0,2,,�5.52,19-Aug-20,,New,9,"Toastabags Roasting Bags, 25 x 38 cm Standard Pack of 50",Other Food Preparation & Tools,20651,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115835,ITEM00048,,,,2,0,,�7.83,19-Aug-20,,New,9,"tesa UK Strong Double Sided Adhesive Tape for Fixing Carpets, 25 m x 50 mm",Adhesive Tapes,109475,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115836,ITEM00068,,,,0,0,,�8.95,19-Aug-20,,New,9,"Chuckit Ultra Ball, Durable High Bounce Rubber Dog Ball, Launcher Compatible, 2",Toys,177791,,3,29-Aug-20 01:32:32 BST,,5026658358,1000,false
383683115838,ITEM00030,,,,2,0,,�9.36,19-Aug-20,,New,9,The Soul Unsettled,Cleansers & Toners,177765,,3,29-Aug-20 01:32:32 BST,,3031195126,1000,false
383683115840,ITEM00078,,,,2,0,,�3.83,19-Aug-20,,New,9,Numicon: Table-top Number Lines,School Textbooks & Study Guides,171223,,3,29-Aug-20 01:32:32 BST,,111532883,1000,false
383683115837,ITEM00020,,,,2,0,,�5.40,19-Aug-20,,New,9,Moosehead Gritty Styling Clay 100g,Styling Products,11860,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115843,ITEM00088,,,,0,1,,�21.97,19-Aug-20,,New,9,"Vetericyn Plus VF Wound and Skin Care Hydrogel, 500 ml",Skin & Coat Care,134791,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115844,ITEM00083,,,,2,0,,�7.08,19-Aug-20,,New,9,Hama Beads 4 Interlocking Square Pegboards,Creative Toys & Activities,80546,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115845,ITEM00038,,,,2,0,,�3.15,19-Aug-20,,New,9,Wolf Beaded Bookmark,Bookmarks,45114,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115848,ITEM00063,,,,2,1,,�6.52,19-Aug-20,,New,9,"Earth Rated Biodegradable Dog Poop Bags, Pack of 120",Pooper Scooper & Bags,116392,,3,29-Aug-20 01:32:32 BST,,16026722104,1000,false
383683115850,ITEM00059,,,,2,0,,�7.08,19-Aug-20,,New,9,"wolfcraft 5208000 Mitre Angle, Grey, 150 x 275 x 66 mm",Squares,147814,,3,29-Aug-20 01:32:32 BST,,13031185872,1000,false
383683115853,ITEM00074,,,,2,4,,�8.58,19-Aug-20,,New,9,QV Gentle Wash 500ml,Other Bath & Body,11837,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115857,ITEM00079,,,,2,0,,�7.84,19-Aug-20,,New,9,Gypsy Witch Fortune Telling Playing Cards,School Textbooks & Study Guides,171223,,3,29-Aug-20 01:32:32 BST,,87770729,1000,false
383683115858,ITEM00069,,,,2,0,,�9.90,19-Aug-20,,New,9,Natures Aid Glucosamine Sulphate 1000 mg with Vitamin C to Support Normal,Vitamins & Minerals,11776,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115859,ITEM00054,,,,0,0,,�5.74,19-Aug-20,,New,9,"Groom Professional Bright White Shampoo, 250 ml",Shampooing & Washing,149019,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115860,ITEM00084,,,,2,2,,�5.97,19-Aug-20,,New,9,"DYLON Washing Machine Fabric Dye Pod for Clothes & Soft Furnishings, 350g ?",Fabric Dyes,183120,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115861,ITEM00089,,,,2,1,,�8.21,19-Aug-20,,New,9,Kair Connector with Backdraught Shutter 100mm - 4 inch Non-Return Damper Flap,Dampers & Actuators,126208,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115863,ITEM00044,,,,0,0,,�8.11,19-Aug-20,,New,9,"Royal Doulton Gordon Ramsay Maze GRMZWH08288 22cm Side Plate White, Stoneware",Tableware,64970,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115867,ITEM00049,,,,2,0,,�5.64,19-Aug-20,,New,9,Oxford AQA GCSE History 9-1 : Conflict and Tension between East and West,School Textbooks & Study Guides,171223,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115868,ITEM00075,,,,2,2,,�9.29,19-Aug-20,,New,9,"Bioglan Biotic Balance Milk Choc Balls for Kids, 30 each",Vitamins & Minerals,11776,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115870,ITEM00039,,,,2,0,,�6.68,19-Aug-20,,New,9,Edexcel GCSE 9-1 Maths Foundation Workbook: For the 2020 Autumn & 2021 Summer,School Textbooks & Study Guides,171223,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115874,ITEM00064,,,,0,0,,�6.03,19-Aug-20,,New,9,Instant Family DVD 2019,DVDs & Blu-rays,617,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115875,ITEM00080,,,,0,0,,�5.59,19-Aug-20,,New,9,"KitchenCraft Runner Bean Cutter, 5.5 x 4 x 3 cm 2"" x 1.5"" x 1""",Peeler & Slicers,20641,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115876,ITEM00070,,,,2,0,,�5.97,19-Aug-20,,New,9,Leckie SNAP Revision ? National 5/Higher English Revision: Reading for,School Textbooks & Study Guides,171223,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115878,ITEM00060,,,,2,0,,�12.97,19-Aug-20,,New,9,Felix As Good As It Looks Cat Pouches Tuna In Jelly 100g 20 Pouches,Cat Food,63073,,3,29-Aug-20 01:32:32 BST,,4034680826,1000,false
383683115882,ITEM00085,,,,2,0,,�23.82,19-Aug-20,,New,9,"Dartington Crystal - Crystal Port, Liqueur and Dessert Glasses, Set of 6",Glassware & Drinkware,20696,,3,29-Aug-20 01:32:32 BST,,1453818318,1000,false
383683115883,ITEM00055,,,,0,0,,�21.08,19-Aug-20,,New,9,Learning Resources Anatomy Model Human Body,Science & Nature,11737,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115890,ITEM00045,,,,2,0,,�5.28,19-Aug-20,,New,9,BIRD SCARER 30M,Other Weed & Pest Control,50365,,3,29-Aug-20 01:32:32 BST,,4032575926,1000,false
383683115891,ITEM00065,,,,2,0,,�8.82,19-Aug-20,,New,9,"The Secret Teachings of All Ages: An Encyclopedic Outline of Masonic, Hermetic,",Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,200593549,1000,false
383683115896,ITEM00040,,,,2,0,,�9.91,19-Aug-20,,New,9,Plasti-kote 9444 400ml Stone Touch - Manhattan Mist,"Other Paint, Stain & Varnish",180980,,3,29-Aug-20 01:32:32 BST,,,1000,false
383683115897,ITEM00050,,,,2,3,,�5.39,19-Aug-20,,New,9,Bing?s Little Library Bing,Non-Fiction,171210,,3,29-Aug-20 01:32:32 BST,,213337237,1000,false
383685043277,ITEM00131,,,,2,0,,�10.48,20-Aug-20,,New,9,The Secret Diaries Of Miss Anne Lister: Vol. 1: I Know My Own Heart: The,Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,92945740,1000,false
383685043274,ITEM00143,,,,2,0,,�15.17,20-Aug-20,,New,9,Miguel Barclay's Super Easy One Pound Meals,Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,,1000,false
383685043275,ITEM00141,,,,2,0,,�14.87,20-Aug-20,,New,9,Medical Medium Celery Juice: The Most Powerful Medicine of Our Time Healing,Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,12032563984,1000,false
383685043276,ITEM00114,,,,2,0,,�5.96,20-Aug-20,,New,9,"The Skinny Soup Maker Recipe Book: Delicious Low Calorie, Healthy and Simple",Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,176796602,1000,false
383685043278,ITEM00105,,,,2,0,,�7.08,20-Aug-20,,New,9,The Smoothie Recipe Book: 150 Smoothie Recipes Including Smoothies for Weight,Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,176561907,1000,false
383685043279,ITEM00112,,,,2,0,,�26.24,20-Aug-20,,New,9,Gordon Ramsay Quick & Delicious: 100 recipes in 30 minutes or less,Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,,1000,false
383685043280,ITEM00181,,,,2,0,,�15.04,20-Aug-20,,New,9,The XX Brain: The Groundbreaking Science Empowering Women to Prevent Dementia,Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,,1000,false
383685043281,ITEM00130,,,,2,0,,�9.73,20-Aug-20,,New,9,"The Grain Brain Whole Life Plan: Boost Brain Performance, Lose Weight, and",Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,,1000,false
383685043282,ITEM00096,,,,2,0,,�4.94,20-Aug-20,,New,9,The Last Wish: Introducing the Witcher - Now a major Netflix show,Fiction,171228,,3,29-Aug-20 01:32:32 BST,,,1000,false
383685043283,ITEM00137,,,,2,0,,�21.59,20-Aug-20,,New,9,The Sourdough School: The Ground-Breaking Guide To Making Gut-Friendly Bread,Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,238537430,1000,false
383685043284,ITEM00188,,,,2,0,,�15.92,20-Aug-20,,New,9,Soft Tissue Release: A Practical Handbook for Physical Therapists,Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,114894460,1000,false
383685043285,ITEM00110,,,,2,0,,�18.00,20-Aug-20,,New,9,Rosa's Thai Cafe: The Cookbook,Non-Fiction,171243,,3,29-Aug-20 01:32:32 BST,,212729108,1000,false
383685043286,ITEM00126,,,,2,0,,�15.16,20-Aug-20,,New,9,Becoming Bulletproof: Life Lessons from a Secret Service Agent,Fiction,171228,,3,29-Aug-20 01:32:32 BST,,,1000,false
